C:\strawberry\perl\site\bin/pp: Packing webapp.pl
C:\strawberry\perl\site\bin/pp: Writing PAR on C:\Users\THEQUI~1\AppData\Local\Temp\ppwQype.par
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/MIME/QuotedPrint.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Asset.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Asset/File.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Asset/Memory.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Base.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/ByteStream.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Cache.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Collection.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Command.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Content.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Content/MultiPart.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Content/Single.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Cookie.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Cookie/Request.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Cookie/Response.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/DOM.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/DOM/CSS.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/DOM/HTML.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Date.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Exception.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Headers.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Home.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/JSON.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Loader.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Log.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Message.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Message/Request.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Message/Response.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Parameters.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Path.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Server.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Template.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Transaction.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Transaction/HTTP.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Transaction/WebSocket.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/URL.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Upload.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojo/Util.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Commands.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Controller.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Lite.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/CallbackCondition.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/DefaultHelpers.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/EPLRenderer.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/EPRenderer.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/HeaderCondition.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/PoweredBy.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/RequestTimer.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugin/TagHelpers.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Plugins.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Renderer.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Routes.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Routes/Match.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Routes/Pattern.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Sessions.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Static.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Mojolicious/Types.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/POSIX.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Scalar/Util.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/SelectSaver.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Symbol.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/Hash.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/RefHash.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Time/HiRes.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Time/Local.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/Win32.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/XSLoader.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/B/B.dll as lib/auto/B/B.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Cwd/Cwd.bs as lib/auto/Cwd/Cwd.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Cwd/Cwd.dll as lib/auto/Cwd/Cwd.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Data/Dumper/Dumper.bs as lib/auto/Data/Dumper/Dumper.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Data/Dumper/Dumper.dll as lib/auto/Data/Dumper/Dumper.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Digest/MD5/MD5.bs as lib/auto/Digest/MD5/MD5.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Digest/MD5/MD5.dll as lib/auto/Digest/MD5/MD5.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Digest/SHA/SHA.bs as lib/auto/Digest/SHA/SHA.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Digest/SHA/SHA.dll as lib/auto/Digest/SHA/SHA.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Encode/Encode.bs as lib/auto/Encode/Encode.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Encode/Encode.dll as lib/auto/Encode/Encode.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Fcntl/Fcntl.dll as lib/auto/Fcntl/Fcntl.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/IO/IO.dll as lib/auto/IO/IO.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/List/Util/Util.bs as lib/auto/List/Util/Util.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/List/Util/Util.dll as lib/auto/List/Util/Util.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/MIME/Base64/Base64.bs as lib/auto/MIME/Base64/Base64.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/MIME/Base64/Base64.dll as lib/auto/MIME/Base64/Base64.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/POSIX/POSIX.dll as lib/auto/POSIX/POSIX.dll
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/POSIX/autosplit.ix
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Time/HiRes/HiRes.bs as lib/auto/Time/HiRes/HiRes.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Time/HiRes/HiRes.dll as lib/auto/Time/HiRes/HiRes.dll
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Win32/Win32.bs as lib/auto/Win32/Win32.bs
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/auto/Win32/Win32.dll as lib/auto/Win32/Win32.dll
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/autodie.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/autodie/exception.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/base.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/bytes.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/constant.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/feature.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/if.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/integer.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/overload.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/re.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/strict.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/vars.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings/register.pm
C:\strawberry\perl\site\bin/pp: ... adding <string> as script/main.pl
C:\strawberry\perl\site\bin/pp: ... adding <string> as script/webapp.pl
C:\strawberry\perl\site\bin/pp: Writing extra files to C:\Users\THEQUI~1\AppData\Local\Temp\ppJZs_N.par
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo.pm as lib/Mojo.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Asset.pm as lib/Mojo/Asset.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Asset/File.pm as lib/Mojo/Asset/File.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Asset/Memory.pm as lib/Mojo/Asset/Memory.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Base.pm as lib/Mojo/Base.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/ByteStream.pm as lib/Mojo/ByteStream.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Cache.pm as lib/Mojo/Cache.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Collection.pm as lib/Mojo/Collection.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Command.pm as lib/Mojo/Command.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Content.pm as lib/Mojo/Content.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Content/MultiPart.pm as lib/Mojo/Content/MultiPart.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Content/Single.pm as lib/Mojo/Content/Single.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Cookie.pm as lib/Mojo/Cookie.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Cookie/Request.pm as lib/Mojo/Cookie/Request.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Cookie/Response.pm as lib/Mojo/Cookie/Response.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/CookieJar.pm as lib/Mojo/CookieJar.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/DOM.pm as lib/Mojo/DOM.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/DOM/CSS.pm as lib/Mojo/DOM/CSS.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/DOM/HTML.pm as lib/Mojo/DOM/HTML.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Date.pm as lib/Mojo/Date.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Exception.pm as lib/Mojo/Exception.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Headers.pm as lib/Mojo/Headers.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/HelloWorld.pm as lib/Mojo/HelloWorld.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Home.pm as lib/Mojo/Home.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOLoop.pm as lib/Mojo/IOLoop.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOLoop/Client.pm as lib/Mojo/IOLoop/Client.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOLoop/EventEmitter.pm as lib/Mojo/IOLoop/EventEmitter.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOLoop/Resolver.pm as lib/Mojo/IOLoop/Resolver.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOLoop/Server.pm as lib/Mojo/IOLoop/Server.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOLoop/Stream.pm as lib/Mojo/IOLoop/Stream.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOLoop/Trigger.pm as lib/Mojo/IOLoop/Trigger.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOWatcher.pm as lib/Mojo/IOWatcher.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/IOWatcher/EV.pm as lib/Mojo/IOWatcher/EV.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/JSON.pm as lib/Mojo/JSON.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Loader.pm as lib/Mojo/Loader.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Log.pm as lib/Mojo/Log.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Message.pm as lib/Mojo/Message.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Message/Request.pm as lib/Mojo/Message/Request.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Message/Response.pm as lib/Mojo/Message/Response.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Parameters.pm as lib/Mojo/Parameters.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Path.pm as lib/Mojo/Path.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Server.pm as lib/Mojo/Server.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Server/CGI.pm as lib/Mojo/Server/CGI.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Server/Daemon.pm as lib/Mojo/Server/Daemon.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Server/FastCGI.pm as lib/Mojo/Server/FastCGI.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Server/Hypnotoad.pm as lib/Mojo/Server/Hypnotoad.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Server/Morbo.pm as lib/Mojo/Server/Morbo.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Server/PSGI.pm as lib/Mojo/Server/PSGI.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Template.pm as lib/Mojo/Template.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Transaction.pm as lib/Mojo/Transaction.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Transaction/HTTP.pm as lib/Mojo/Transaction/HTTP.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Transaction/WebSocket.pm as lib/Mojo/Transaction/WebSocket.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/URL.pm as lib/Mojo/URL.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Upload.pm as lib/Mojo/Upload.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/UserAgent.pm as lib/Mojo/UserAgent.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/UserAgent/Transactor.pm as lib/Mojo/UserAgent/Transactor.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojo/Util.pm as lib/Mojo/Util.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious.pm as lib/Mojolicious.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/cgi.pm as lib/Mojolicious/Command/cgi.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/cpanify.pm as lib/Mojolicious/Command/cpanify.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/daemon.pm as lib/Mojolicious/Command/daemon.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/eval.pm as lib/Mojolicious/Command/eval.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/fastcgi.pm as lib/Mojolicious/Command/fastcgi.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/generate.pm as lib/Mojolicious/Command/generate.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/generate/app.pm as lib/Mojolicious/Command/generate/app.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/generate/gitignore.pm as lib/Mojolicious/Command/generate/gitignore.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/generate/hypnotoad.pm as lib/Mojolicious/Command/generate/hypnotoad.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/generate/lite_app.pm as lib/Mojolicious/Command/generate/lite_app.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/generate/makefile.pm as lib/Mojolicious/Command/generate/makefile.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/generate/plugin.pm as lib/Mojolicious/Command/generate/plugin.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/get.pm as lib/Mojolicious/Command/get.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/inflate.pm as lib/Mojolicious/Command/inflate.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/psgi.pm as lib/Mojolicious/Command/psgi.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/routes.pm as lib/Mojolicious/Command/routes.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/test.pm as lib/Mojolicious/Command/test.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Command/version.pm as lib/Mojolicious/Command/version.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Commands.pm as lib/Mojolicious/Commands.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Controller.pm as lib/Mojolicious/Controller.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides.pod as lib/Mojolicious/Guides.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides/Cheatsheet.pod as lib/Mojolicious/Guides/Cheatsheet.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides/CodingGuidelines.pod as lib/Mojolicious/Guides/CodingGuidelines.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides/Cookbook.pod as lib/Mojolicious/Guides/Cookbook.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides/FAQ.pod as lib/Mojolicious/Guides/FAQ.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides/Growing.pod as lib/Mojolicious/Guides/Growing.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides/Rendering.pod as lib/Mojolicious/Guides/Rendering.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Guides/Routing.pod as lib/Mojolicious/Guides/Routing.pod
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Lite.pm as lib/Mojolicious/Lite.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin.pm as lib/Mojolicious/Plugin.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/CallbackCondition.pm as lib/Mojolicious/Plugin/CallbackCondition.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/Charset.pm as lib/Mojolicious/Plugin/Charset.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/Config.pm as lib/Mojolicious/Plugin/Config.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/DefaultHelpers.pm as lib/Mojolicious/Plugin/DefaultHelpers.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/EPLRenderer.pm as lib/Mojolicious/Plugin/EPLRenderer.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/EPRenderer.pm as lib/Mojolicious/Plugin/EPRenderer.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/HeaderCondition.pm as lib/Mojolicious/Plugin/HeaderCondition.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/I18N.pm as lib/Mojolicious/Plugin/I18N.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/JSONConfig.pm as lib/Mojolicious/Plugin/JSONConfig.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/Mount.pm as lib/Mojolicious/Plugin/Mount.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/PODRenderer.pm as lib/Mojolicious/Plugin/PODRenderer.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/PoweredBy.pm as lib/Mojolicious/Plugin/PoweredBy.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/RequestTimer.pm as lib/Mojolicious/Plugin/RequestTimer.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugin/TagHelpers.pm as lib/Mojolicious/Plugin/TagHelpers.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Plugins.pm as lib/Mojolicious/Plugins.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Renderer.pm as lib/Mojolicious/Renderer.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Routes.pm as lib/Mojolicious/Routes.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Routes/Match.pm as lib/Mojolicious/Routes/Match.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Routes/Pattern.pm as lib/Mojolicious/Routes/Pattern.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Sessions.pm as lib/Mojolicious/Sessions.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Static.pm as lib/Mojolicious/Static.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/Types.pm as lib/Mojolicious/Types.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/amelia.png as lib/Mojolicious/public/amelia.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/css/prettify-mojo.css as lib/Mojolicious/public/css/prettify-mojo.css
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/css/prettify.css as lib/Mojolicious/public/css/prettify.css
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/failraptor.png as lib/Mojolicious/public/failraptor.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/favicon.ico as lib/Mojolicious/public/favicon.ico
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/jquery.js as lib/Mojolicious/public/js/jquery.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-apollo.js as lib/Mojolicious/public/js/lang-apollo.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-clj.js as lib/Mojolicious/public/js/lang-clj.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-css.js as lib/Mojolicious/public/js/lang-css.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-go.js as lib/Mojolicious/public/js/lang-go.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-hs.js as lib/Mojolicious/public/js/lang-hs.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-lisp.js as lib/Mojolicious/public/js/lang-lisp.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-lua.js as lib/Mojolicious/public/js/lang-lua.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-ml.js as lib/Mojolicious/public/js/lang-ml.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-n.js as lib/Mojolicious/public/js/lang-n.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-proto.js as lib/Mojolicious/public/js/lang-proto.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-scala.js as lib/Mojolicious/public/js/lang-scala.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-sql.js as lib/Mojolicious/public/js/lang-sql.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-tex.js as lib/Mojolicious/public/js/lang-tex.js
